+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_avalon_reg                                                                   ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_im                                                                       ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_pib                                                                      ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_fifo                                                                     ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_dtrace|lab9_soc_nios2_gen2_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_dtrace                                                                   ; 110   ; 0              ; 99           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_itrace                                                                   ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_dbrk                                                                     ; 95    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_xbrk                                                                     ; 61    ; 5              ; 58           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_break                                                                    ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci_debug                                                                    ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_nios2_oci                                                                                                                  ; 170   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_b                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|lab9_soc_nios2_gen2_0_cpu_register_bank_a                                                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu|the_lab9_soc_nios2_gen2_0_cpu_test_bench                                                                                                                 ; 309   ; 3              ; 275          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0|cpu                                                                                                                                                          ; 149   ; 1              ; 30           ; 1              ; 125    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|nios2_gen2_0                                                                                                                                                              ; 149   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|led                                                                                                                                                                       ; 38    ; 28             ; 28           ; 28             ; 36     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|keycode                                                                                                                                                                   ; 38    ; 24             ; 24           ; 24             ; 40     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_r                                                                                                                             ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                         ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                          ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                      ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                 ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0|the_lab9_soc_jtag_uart_0_scfifo_w                                                                                                                             ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|jtag_uart_0                                                                                                                                                               ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmule_3                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmule_2                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmule_1                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmule_0                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmuld_3                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmuld_2                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmuld_1                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmuld_0                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmulb_3                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmulb_2                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmulb_1                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmulb_0                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmul9_3                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmul9_2                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmul9_1                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0|gfmul9_0                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invmix0                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|keyact0                                                                                                                                          ; 1540  ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|subf                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sube                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|subd                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|subc                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|subb                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|suba                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub9                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub8                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub7                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub6                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub5                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub4                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub3                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub2                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub1                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0|sub0                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|subact0                                                                                                                                          ; 129   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|invshiftrows0                                                                                                                                    ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|state0|counter                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|state0                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_9|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_9|subbytes_2                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_9|subbytes_1                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_9|subbytes_0                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_9                                                                                                                                  ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_8|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_8|subbytes_2                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_8|subbytes_1                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_8|subbytes_0                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_8                                                                                                                                  ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_7|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_7|subbytes_2                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_7|subbytes_1                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_7|subbytes_0                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_7                                                                                                                                  ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_6|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_6|subbytes_2                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_6|subbytes_1                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_6|subbytes_0                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_6                                                                                                                                  ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_5|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_5|subbytes_2                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_5|subbytes_1                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_5|subbytes_0                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_5                                                                                                                                  ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_4|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_4|subbytes_2                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_4|subbytes_1                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_4|subbytes_0                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_4                                                                                                                                  ; 137   ; 8              ; 0            ; 8              ; 128    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; lab9_qsystem|aes_decrption_core_0|aes|expandkey|key_3|subbytes_3                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
